################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  2560
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# Center_1                        49.9468
# Center_2                        899.9500
# Comment                         A3s_01 - AX_films_PBTTT_samples
# DDummy                          0.6
# Date                            2024-05-10T14:51:48
# Delta                           0
# Dummy                           -1.5
# ExposureTime                    900
# Force                           -0.073726
# Gamma                           0
# Intensity1                      1.18235e-12
# JawsDistance                    15.284
# JawsVelocity                    100
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pressure                        0.126346
# SampleDistance                  0.120001
# SampleEnvKind                   gisaxs
# SampleEnvPN                     Advanced GiSAXS
# SampleEnvSN                     912
# Strain                          0
# Stress                          0
# Thickness                       0
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# aux                             -52.8
# aux_dial                        -52.8035
# det0x                           0
# det0x_dial                      -40.7678
# det0xvd                         0
# det0xvd_dial                    0
# det0y                           120.001
# det0y_dial                      817.45
# det0z                           0
# det0z_dial                      -13.6932
# det0zvd                         0
# det0zvd_dial                    0
# om                              0.15
# om_dial                         1.2099
# phi                             3.20331e-08
# phi_dial                        -48.9574
# ry                              0
# ry_dial                         0
# s1bot                           0.850069
# s1bot_dial                      -1.43016
# s1hl                            1.05002
# s1hl_dial                       -1.33984
# s1hr                            0.249875
# s1hr_dial                       0.297187
# s1top                           0.449957
# s1top_dial                      0.0354688
# s2bot                           0.4
# s2bot_dial                      -1.07484
# s2hl                            0.6
# s2hl_dial                       1.22719
# s2hr                            0.6
# s2hr_dial                       1.94484
# s2top                           0.4
# s2top_dial                      -0.558125
# wind                            69.9794
# wind_dial                       69.9981
# x                               21
# x_dial                          23.8819
# z                               -0.155938
# z_dial                          -23.2609
# CountCutoff                     15302458
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0345
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
# Detector                        0
# Monitor                         0
# Pil_Roi0                        1.00576e+06
# SumForIntensity1                1.06412e+06
# TransmittedFlux                 1182.35
# c3                              0
# det                             0
# mon                             0
# pilai0                          1.06412e+06
# pilai1                          0
# pilct0                          2.90378e+10
# pilct1                          0
# pilroi0                         1.00576e+06
# pilroi1                         0
# sec                             0.099
# title                           A3s_01_0_00000.edf
# usaxs0                          31.0415
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.001273423369082166      3567751789.396587         46323.002820709706        
0.0038202701072464974     2264343448.716826         26094.9094655796          
0.00636711684541083       953253989.244596          10708.274996044234        
0.00891396358357516       318096566.01767707        6185.794735129715         
0.011460810321739495      119206469.60613807        3259.1174553219394        
0.014007657059903825      47830118.15329837         1813.217590223815         
0.016554503798068155      18722592.34595229         1061.1768008876556        
0.01910135053623249       33112781.909284513        1214.6120359301758        
0.02164819727439682       53198170.10623663         1632.9257664617724        
0.024195044012561152      25418621.55491002         1009.5812853253846        
0.026741890750725486      3521839.288493677         358.3077826706102         
0.029288737488889813      1118141.1842395386        194.65491937708777        
0.031835584227054146      477075.1694103996         117.59901539209775        
0.03438243096521848       294763.8504686812         95.35476849401266         
0.03692927770338281       162431.86560887023        63.150785950855536        
0.03947612444154715       118210.31245924994        53.87344602072364         
0.042022971179711474      94148.93492413049         47.59615521828276         
0.0445698179178758        77137.892739675           41.07768146836834         
0.04711666465604014       80361.68169211507         41.73841063395454         
0.04966351139420447       53881.89291778726         30.990771248004897        
0.0522103581323688        55139.97671059179         32.84458618251276         
0.054757204870533135      48171.928021777036        29.634551174366152        
0.05730405160869746       42590.57292486932         26.866208375062406        
0.059850898346861796      39943.55334017076         25.48544458838306         
0.06239774508502612       33372.15632822785         22.40464420479528         
0.06494459182319047       32836.080951541015        22.653096893165863        
0.0674914385613548        31366.76356876105         21.26157526675464         
0.07003828529951912       25370.523540418726        18.521683523599567        
0.07258513203768345       24392.672987795395        18.3691051926223          
0.07513197877584778       21916.867866889275        16.707003211064418        
0.07767882551401213       20700.487261054914        16.546355804929146        
0.08022567225217646       17463.09631276608         14.285079185316295        
0.08277251899034078       16262.125053639664        13.686092667106177        
0.08531936572850511       15527.424003932803        13.438072980026082        
0.08786621246666944       14155.491298823577        12.619336096033079        
0.09041305920483378       13408.817852041757        12.197058050857242        
0.09295990594299812       11279.74863530598         10.615492103289323        
0.09550675268116245       11895.841446548062        11.111228564267837        
0.09805359941932677       9582.342801274743         9.606919288190634         
0.1006004461574911        9323.447956971542         9.651791778290235         
0.10314729289565544       8294.225097856377         8.885173108904263         
0.10569413963381978       7360.59521105088          8.178660633468946         
0.10824098637198411       7080.177689491753         8.113934211170415         
0.11078783311014843       5981.880695684232         7.198908832717421         
0.11333467984831276       5505.619804509587         6.894176706594673         
0.11588152658647709       4803.913499768374         6.295049803498617         
0.11842837332464143       4385.138527686441         6.004303332795611         
0.12097522006280576       4104.33301103971          5.9003618368919115        
0.12352206680097008       3638.2490350185863        5.258298709640508         
