################################################################################
# EDF_DataBlockID                 0.Image.Psd
# EDF_BinarySize                  4366944
# EDF_HeaderSize                  2560
# ByteOrder                       LowByteFirst
# DataType                        FloatValue
# Dim_1                           1028
# Dim_2                           1062
# Image                           0
# HeaderID                        EH:000000:000000:000000
# Size                            4366944
# Center_1                        39.9680
# Center_2                        844.9990
# Comment                         A3d_01 - AX_films_PBTTT_samples
# DDummy                          0.6
# Date                            2024-05-10T15:47:28
# Delta                           0
# Detector                        0
# Dummy                           -1.5
# ExposureTime                    900
# Force                           -0.073726
# Gamma                           0
# Intensity1                      1.36799e-12
# JawsDistance                    15.284
# JawsVelocity                    100
# Monitor                         0
# PSize_1                         7.5e-05
# PSize_2                         7.5e-05
# Pil_Roi0                        1.16764e+06
# Pressure                        0.103725
# SampleDistance                  0.120001
# SampleEnvKind                   gisaxs
# SampleEnvPN                     Advanced GiSAXS
# SampleEnvSN                     912
# Strain                          0
# Stress                          0
# SumForIntensity1                1.23119e+06
# Thickness                       0
# TransmittedFlux                 1367.99
# WaveLength                      1.541891e-10
# Wavelength                      1.54189e-10
# aux                             -52.8
# aux_dial                        -52.8035
# c3                              0
# det                             0
# det0x                           0.750094
# det0x_dial                      -41.5199
# det0xvd                         0.75
# det0xvd_dial                    0.75
# det0y                           120.001
# det0y_dial                      817.45
# det0z                           -4.125
# det0z_dial                      -9.56393
# det0zvd                         -4.125
# det0zvd_dial                    -4.125
# mon                             0
# om                              0.15
# om_dial                         1.35
# phi                             3.20331e-08
# phi_dial                        -48.9574
# pilai0                          1.23119e+06
# pilai1                          0
# pilct0                          2.70512e+10
# pilct1                          0
# pilroi0                         1.16764e+06
# pilroi1                         0
# ry                              0
# ry_dial                         0
# s1bot                           0.850069
# s1bot_dial                      -1.43016
# s1hl                            1.05002
# s1hl_dial                       -1.33984
# s1hr                            0.249875
# s1hr_dial                       0.297187
# s1top                           0.449957
# s1top_dial                      0.0354688
# s2bot                           0.4
# s2bot_dial                      -1.07484
# s2hl                            0.6
# s2hl_dial                       1.22719
# s2hr                            0.6
# s2hr_dial                       1.94484
# s2top                           0.4
# s2top_dial                      -0.558125
# sec                             0.099
# title                           A3d_01_0_00001.edf
# usaxs0                          43.052
# wind                            69.9794
# wind_dial                       69.9981
# x                               9
# x_dial                          11.8819
# z                               -0.13625
# z_dial                          -23.2413
# CountCutoff                     15302458
# DetectorModel                   Dectris EIGER2 Si 1M, S/N E-02-0345
# ThresholdSetting                4023.88989258
# Saturation                      0
# FlatField                       Corrected
# BackgroundReductionExtra        0.02
################################################################################
q(A-1)                    I(q)                      Sig(q)                    
0.001273423369082166      2838678002.499866         38413.954704087           
0.0038202701072464974     1827470631.120274         21794.224164612046        
0.00636711684541083       790988585.668306          9068.425179353186         
0.00891396358357516       269018772.2887932         5288.5775046844265        
0.011460810321739495      95790973.67787887         2667.1463394760035        
0.014007657059903825      37358671.89652479         1558.0647121154395        
0.016554503798068155      15701420.397654122        861.4090872233919         
0.01910135053623249       6513447.93509546          510.3545983280654         
0.02164819727439682       4539555.112139501         443.4618939825468         
0.024195044012561152      14170858.143011335        700.801358555916          
0.026741890750725486      33554980.78469051         1028.209332070711         
0.029288737488889813      8902836.7027244           514.2721056646873         
0.031835584227054146      1142808.254127605         166.23342908837884        
0.03438243096521848       351655.5217307834         96.82682176195227         
0.03692927770338281       173912.0643786674         60.74907132195126         
0.03947612444154715       115877.71251401998        49.58823777132785         
0.042022971179711474      93123.29561744051         44.914781748388954        
0.0445698179178758        70372.6212575342          36.14870591390802         
0.04711666465604014       66057.01989522178         36.34520496268095         
0.04966351139420447       51394.46208252682         27.436156726993612        
0.0522103581323688        46441.91640231464         27.470388273455555        
0.054757204870533135      41004.83473971061         25.228138548136748        
0.05730405160869746       37950.82726628354         24.091657022509914        
0.059850898346861796      34819.433792286596        22.42646481555601         
0.06239774508502612       28259.516629008365        18.817665685906825        
0.06494459182319047       28102.67086051635         19.483068976500793        
0.0674914385613548        24884.85912167651         17.76626267011793         
0.07003828529951912       21782.34618415975         15.866217032704713        
0.07258513203768345       23254.98638758807         16.86933826743549         
0.07513197877584778       17916.83538296346         14.00636778996394         
0.07767882551401213       17556.34404076302         13.938546662817952        
0.08022567225217646       14882.806882711147        12.290026964465138        
0.08277251899034078       13772.895456709943        11.65378716192176         
0.08531936572850511       13142.660218479747        11.466060496875011        
0.08786621246666944       12421.834907656896        11.1474059633491          
0.09041305920483378       11475.488924725869        10.588074780900579        
0.09295990594299812       9918.332053830305         9.25424845884684          
0.09550675268116245       9202.755946858106         8.970372607803034         
0.09805359941932677       8420.710441378407         8.47479659794017          
0.1006004461574911        8827.005855514657         8.749045116965505         
0.10314729289565544       2067.542220889153         4.190962730661235         
0.10569413963381978       318.9818767937451         1.6563629086838771        
0.10824098637198411       74.35559129231532         0.822109875040858         
0.11078783311014843       44.35647842531122         0.6126504524453456        
0.11333467984831276       38.23464530601109         0.57350075242077          
0.11588152658647709       34.8678380749969          0.5410178251923686        
0.11842837332464143       31.041582067250747        0.5233021170930781        
0.12097522006280576       28.3463063094972          0.5087786208191817        
0.12352206680097008       22.92805220666218         0.42524764295317724       
0.12606891353913444       22.133578943987267        0.43640639133314485       
